Version 4
SHEET 1 4028 680
WIRE -6880 -4608 -6880 -4736
WIRE -6736 -4608 -6736 -4736
WIRE -6576 -4608 -6576 -4736
WIRE -6336 -4608 -6336 -4736
WIRE -6144 -4608 -6144 -4736
WIRE -5168 -4608 -5168 -4736
WIRE -4432 -4608 -4432 -4736
WIRE -4144 -4608 -4144 -4736
WIRE -4000 -4608 -4000 -4736
WIRE -3840 -4608 -3840 -4736
WIRE -3600 -4608 -3600 -4736
WIRE -3408 -4608 -3408 -4736
WIRE -2432 -4608 -2432 -4736
WIRE -1696 -4608 -1696 -4736
WIRE -4976 -4592 -4976 -4736
WIRE -4736 -4592 -4736 -4736
WIRE -4576 -4592 -4576 -4736
WIRE -2240 -4592 -2240 -4736
WIRE -2000 -4592 -2000 -4736
WIRE -1840 -4592 -1840 -4736
WIRE -1264 -4592 -1264 -4720
WIRE -1120 -4592 -1120 -4720
WIRE -960 -4592 -960 -4720
WIRE -720 -4592 -720 -4720
WIRE -528 -4592 -528 -4720
WIRE 448 -4592 448 -4720
WIRE 1184 -4592 1184 -4720
WIRE 1472 -4592 1472 -4720
WIRE 1616 -4592 1616 -4720
WIRE 1776 -4592 1776 -4720
WIRE 2016 -4592 2016 -4720
WIRE 2208 -4592 2208 -4720
WIRE 3184 -4592 3184 -4720
WIRE 3920 -4592 3920 -4720
WIRE 640 -4576 640 -4720
WIRE 880 -4576 880 -4720
WIRE 1040 -4576 1040 -4720
WIRE 3376 -4576 3376 -4720
WIRE 3616 -4576 3616 -4720
WIRE 3776 -4576 3776 -4720
WIRE -6880 -4400 -6880 -4528
WIRE -6736 -4400 -6736 -4544
WIRE -6736 -4400 -6880 -4400
WIRE -6576 -4400 -6576 -4544
WIRE -6576 -4400 -6736 -4400
WIRE -6336 -4400 -6336 -4544
WIRE -6336 -4400 -6576 -4400
WIRE -6144 -4400 -6144 -4528
WIRE -6144 -4400 -6336 -4400
WIRE -5696 -4400 -6144 -4400
WIRE -5456 -4400 -5616 -4400
WIRE -5168 -4400 -5168 -4528
WIRE -5168 -4400 -5376 -4400
WIRE -4976 -4400 -4976 -4528
WIRE -4976 -4400 -5168 -4400
WIRE -4736 -4400 -4736 -4528
WIRE -4736 -4400 -4976 -4400
WIRE -4576 -4400 -4576 -4528
WIRE -4576 -4400 -4736 -4400
WIRE -4432 -4400 -4432 -4528
WIRE -4432 -4400 -4576 -4400
WIRE -4144 -4400 -4144 -4528
WIRE -4000 -4400 -4000 -4544
WIRE -4000 -4400 -4144 -4400
WIRE -3840 -4400 -3840 -4544
WIRE -3840 -4400 -4000 -4400
WIRE -3600 -4400 -3600 -4544
WIRE -3600 -4400 -3840 -4400
WIRE -3408 -4400 -3408 -4528
WIRE -3408 -4400 -3600 -4400
WIRE -2960 -4400 -3408 -4400
WIRE -2720 -4400 -2880 -4400
WIRE -2432 -4400 -2432 -4528
WIRE -2432 -4400 -2640 -4400
WIRE -2240 -4400 -2240 -4528
WIRE -2240 -4400 -2432 -4400
WIRE -2000 -4400 -2000 -4528
WIRE -2000 -4400 -2240 -4400
WIRE -1840 -4400 -1840 -4528
WIRE -1840 -4400 -2000 -4400
WIRE -1696 -4400 -1696 -4528
WIRE -1696 -4400 -1840 -4400
WIRE -1264 -4384 -1264 -4512
WIRE -1120 -4384 -1120 -4528
WIRE -1120 -4384 -1264 -4384
WIRE -960 -4384 -960 -4528
WIRE -960 -4384 -1120 -4384
WIRE -720 -4384 -720 -4528
WIRE -720 -4384 -960 -4384
WIRE -528 -4384 -528 -4512
WIRE -528 -4384 -720 -4384
WIRE -80 -4384 -528 -4384
WIRE 160 -4384 0 -4384
WIRE 448 -4384 448 -4512
WIRE 448 -4384 240 -4384
WIRE 640 -4384 640 -4512
WIRE 640 -4384 448 -4384
WIRE 880 -4384 880 -4512
WIRE 880 -4384 640 -4384
WIRE 1040 -4384 1040 -4512
WIRE 1040 -4384 880 -4384
WIRE 1184 -4384 1184 -4512
WIRE 1184 -4384 1040 -4384
WIRE 1472 -4384 1472 -4512
WIRE 1616 -4384 1616 -4528
WIRE 1616 -4384 1472 -4384
WIRE 1776 -4384 1776 -4528
WIRE 1776 -4384 1616 -4384
WIRE 2016 -4384 2016 -4528
WIRE 2016 -4384 1776 -4384
WIRE 2208 -4384 2208 -4512
WIRE 2208 -4384 2016 -4384
WIRE 2656 -4384 2208 -4384
WIRE 2896 -4384 2736 -4384
WIRE 3184 -4384 3184 -4512
WIRE 3184 -4384 2976 -4384
WIRE 3376 -4384 3376 -4512
WIRE 3376 -4384 3184 -4384
WIRE 3616 -4384 3616 -4512
WIRE 3616 -4384 3376 -4384
WIRE 3776 -4384 3776 -4512
WIRE 3776 -4384 3616 -4384
WIRE 3920 -4384 3920 -4512
WIRE 3920 -4384 3776 -4384
WIRE -6736 -4320 -6880 -4320
WIRE -6576 -4320 -6736 -4320
WIRE -6336 -4320 -6576 -4320
WIRE -6144 -4320 -6336 -4320
WIRE -5936 -4320 -6144 -4320
WIRE -5696 -4320 -5696 -4400
WIRE -5696 -4320 -5856 -4320
WIRE -5616 -4320 -5616 -4400
WIRE -5168 -4320 -5616 -4320
WIRE -4976 -4320 -5168 -4320
WIRE -4736 -4320 -4976 -4320
WIRE -4576 -4320 -4736 -4320
WIRE -4432 -4320 -4576 -4320
WIRE -4000 -4320 -4144 -4320
WIRE -3840 -4320 -4000 -4320
WIRE -3600 -4320 -3840 -4320
WIRE -3408 -4320 -3600 -4320
WIRE -3200 -4320 -3408 -4320
WIRE -2960 -4320 -2960 -4400
WIRE -2960 -4320 -3120 -4320
WIRE -2880 -4320 -2880 -4400
WIRE -2432 -4320 -2880 -4320
WIRE -2240 -4320 -2432 -4320
WIRE -2000 -4320 -2240 -4320
WIRE -1840 -4320 -2000 -4320
WIRE -1696 -4320 -1840 -4320
WIRE -1120 -4304 -1264 -4304
WIRE -960 -4304 -1120 -4304
WIRE -720 -4304 -960 -4304
WIRE -528 -4304 -720 -4304
WIRE -320 -4304 -528 -4304
WIRE -80 -4304 -80 -4384
WIRE -80 -4304 -240 -4304
WIRE 0 -4304 0 -4384
WIRE 448 -4304 0 -4304
WIRE 640 -4304 448 -4304
WIRE 880 -4304 640 -4304
WIRE 1040 -4304 880 -4304
WIRE 1184 -4304 1040 -4304
WIRE 1616 -4304 1472 -4304
WIRE 1776 -4304 1616 -4304
WIRE 2016 -4304 1776 -4304
WIRE 2208 -4304 2016 -4304
WIRE 2416 -4304 2208 -4304
WIRE 2656 -4304 2656 -4384
WIRE 2656 -4304 2496 -4304
WIRE 2736 -4304 2736 -4384
WIRE 3184 -4304 2736 -4304
WIRE 3376 -4304 3184 -4304
WIRE 3616 -4304 3376 -4304
WIRE 3776 -4304 3616 -4304
WIRE 3920 -4304 3776 -4304
WIRE -6880 -4192 -6880 -4320
WIRE -6736 -4192 -6736 -4320
WIRE -6576 -4192 -6576 -4320
WIRE -6336 -4192 -6336 -4320
WIRE -6144 -4192 -6144 -4320
WIRE -5168 -4192 -5168 -4320
WIRE -4432 -4192 -4432 -4320
WIRE -4144 -4192 -4144 -4320
WIRE -4000 -4192 -4000 -4320
WIRE -3840 -4192 -3840 -4320
WIRE -3600 -4192 -3600 -4320
WIRE -3408 -4192 -3408 -4320
WIRE -2432 -4192 -2432 -4320
WIRE -1696 -4192 -1696 -4320
WIRE -4976 -4176 -4976 -4320
WIRE -4736 -4176 -4736 -4320
WIRE -4576 -4176 -4576 -4320
WIRE -2240 -4176 -2240 -4320
WIRE -2000 -4176 -2000 -4320
WIRE -1840 -4176 -1840 -4320
WIRE -1264 -4176 -1264 -4304
WIRE -1120 -4176 -1120 -4304
WIRE -960 -4176 -960 -4304
WIRE -720 -4176 -720 -4304
WIRE -528 -4176 -528 -4304
WIRE 448 -4176 448 -4304
WIRE 1184 -4176 1184 -4304
WIRE 1472 -4176 1472 -4304
WIRE 1616 -4176 1616 -4304
WIRE 1776 -4176 1776 -4304
WIRE 2016 -4176 2016 -4304
WIRE 2208 -4176 2208 -4304
WIRE 3184 -4176 3184 -4304
WIRE 3920 -4176 3920 -4304
WIRE 640 -4160 640 -4304
WIRE 880 -4160 880 -4304
WIRE 1040 -4160 1040 -4304
WIRE 3376 -4160 3376 -4304
WIRE 3616 -4160 3616 -4304
WIRE 3776 -4160 3776 -4304
WIRE -6880 -3984 -6880 -4112
WIRE -6736 -3984 -6736 -4128
WIRE -6736 -3984 -6880 -3984
WIRE -6576 -3984 -6576 -4128
WIRE -6576 -3984 -6736 -3984
WIRE -6336 -3984 -6336 -4128
WIRE -6336 -3984 -6576 -3984
WIRE -6144 -3984 -6144 -4112
WIRE -6144 -3984 -6336 -3984
WIRE -5696 -3984 -6144 -3984
WIRE -5456 -3984 -5616 -3984
WIRE -5168 -3984 -5168 -4112
WIRE -5168 -3984 -5376 -3984
WIRE -4976 -3984 -4976 -4112
WIRE -4976 -3984 -5168 -3984
WIRE -4736 -3984 -4736 -4112
WIRE -4736 -3984 -4976 -3984
WIRE -4576 -3984 -4576 -4112
WIRE -4576 -3984 -4736 -3984
WIRE -4432 -3984 -4432 -4112
WIRE -4432 -3984 -4576 -3984
WIRE -4144 -3984 -4144 -4112
WIRE -4000 -3984 -4000 -4128
WIRE -4000 -3984 -4144 -3984
WIRE -3840 -3984 -3840 -4128
WIRE -3840 -3984 -4000 -3984
WIRE -3600 -3984 -3600 -4128
WIRE -3600 -3984 -3840 -3984
WIRE -3408 -3984 -3408 -4112
WIRE -3408 -3984 -3600 -3984
WIRE -2960 -3984 -3408 -3984
WIRE -2720 -3984 -2880 -3984
WIRE -2432 -3984 -2432 -4112
WIRE -2432 -3984 -2640 -3984
WIRE -2240 -3984 -2240 -4112
WIRE -2240 -3984 -2432 -3984
WIRE -2000 -3984 -2000 -4112
WIRE -2000 -3984 -2240 -3984
WIRE -1840 -3984 -1840 -4112
WIRE -1840 -3984 -2000 -3984
WIRE -1696 -3984 -1696 -4112
WIRE -1696 -3984 -1840 -3984
WIRE -1264 -3968 -1264 -4096
WIRE -1120 -3968 -1120 -4112
WIRE -1120 -3968 -1264 -3968
WIRE -960 -3968 -960 -4112
WIRE -960 -3968 -1120 -3968
WIRE -720 -3968 -720 -4112
WIRE -720 -3968 -960 -3968
WIRE -528 -3968 -528 -4096
WIRE -528 -3968 -720 -3968
WIRE -80 -3968 -528 -3968
WIRE 160 -3968 0 -3968
WIRE 448 -3968 448 -4096
WIRE 448 -3968 240 -3968
WIRE 640 -3968 640 -4096
WIRE 640 -3968 448 -3968
WIRE 880 -3968 880 -4096
WIRE 880 -3968 640 -3968
WIRE 1040 -3968 1040 -4096
WIRE 1040 -3968 880 -3968
WIRE 1184 -3968 1184 -4096
WIRE 1184 -3968 1040 -3968
WIRE 1472 -3968 1472 -4096
WIRE 1616 -3968 1616 -4112
WIRE 1616 -3968 1472 -3968
WIRE 1776 -3968 1776 -4112
WIRE 1776 -3968 1616 -3968
WIRE 2016 -3968 2016 -4112
WIRE 2016 -3968 1776 -3968
WIRE 2208 -3968 2208 -4096
WIRE 2208 -3968 2016 -3968
WIRE 2656 -3968 2208 -3968
WIRE 2896 -3968 2736 -3968
WIRE 3184 -3968 3184 -4096
WIRE 3184 -3968 2976 -3968
WIRE 3376 -3968 3376 -4096
WIRE 3376 -3968 3184 -3968
WIRE 3616 -3968 3616 -4096
WIRE 3616 -3968 3376 -3968
WIRE 3776 -3968 3776 -4096
WIRE 3776 -3968 3616 -3968
WIRE 3920 -3968 3920 -4096
WIRE 3920 -3968 3776 -3968
WIRE -6736 -3904 -6880 -3904
WIRE -6576 -3904 -6736 -3904
WIRE -6336 -3904 -6576 -3904
WIRE -6144 -3904 -6336 -3904
WIRE -5936 -3904 -6144 -3904
WIRE -5696 -3904 -5696 -3984
WIRE -5696 -3904 -5856 -3904
WIRE -5616 -3904 -5616 -3984
WIRE -5168 -3904 -5616 -3904
WIRE -4976 -3904 -5168 -3904
WIRE -4736 -3904 -4976 -3904
WIRE -4576 -3904 -4736 -3904
WIRE -4432 -3904 -4576 -3904
WIRE -4000 -3904 -4144 -3904
WIRE -3840 -3904 -4000 -3904
WIRE -3600 -3904 -3840 -3904
WIRE -3408 -3904 -3600 -3904
WIRE -3200 -3904 -3408 -3904
WIRE -2960 -3904 -2960 -3984
WIRE -2960 -3904 -3120 -3904
WIRE -2880 -3904 -2880 -3984
WIRE -2432 -3904 -2880 -3904
WIRE -2240 -3904 -2432 -3904
WIRE -2000 -3904 -2240 -3904
WIRE -1840 -3904 -2000 -3904
WIRE -1696 -3904 -1840 -3904
WIRE -1120 -3888 -1264 -3888
WIRE -960 -3888 -1120 -3888
WIRE -720 -3888 -960 -3888
WIRE -528 -3888 -720 -3888
WIRE -320 -3888 -528 -3888
WIRE -80 -3888 -80 -3968
WIRE -80 -3888 -240 -3888
WIRE 0 -3888 0 -3968
WIRE 448 -3888 0 -3888
WIRE 640 -3888 448 -3888
WIRE 880 -3888 640 -3888
WIRE 1040 -3888 880 -3888
WIRE 1184 -3888 1040 -3888
WIRE 1616 -3888 1472 -3888
WIRE 1776 -3888 1616 -3888
WIRE 2016 -3888 1776 -3888
WIRE 2208 -3888 2016 -3888
WIRE 2416 -3888 2208 -3888
WIRE 2656 -3888 2656 -3968
WIRE 2656 -3888 2496 -3888
WIRE 2736 -3888 2736 -3968
WIRE 3184 -3888 2736 -3888
WIRE 3376 -3888 3184 -3888
WIRE 3616 -3888 3376 -3888
WIRE 3776 -3888 3616 -3888
WIRE 3920 -3888 3776 -3888
WIRE -6880 -3776 -6880 -3904
WIRE -6736 -3776 -6736 -3904
WIRE -6576 -3776 -6576 -3904
WIRE -6336 -3776 -6336 -3904
WIRE -6144 -3776 -6144 -3904
WIRE -5168 -3776 -5168 -3904
WIRE -4432 -3776 -4432 -3904
WIRE -4144 -3776 -4144 -3904
WIRE -4000 -3776 -4000 -3904
WIRE -3840 -3776 -3840 -3904
WIRE -3600 -3776 -3600 -3904
WIRE -3408 -3776 -3408 -3904
WIRE -2432 -3776 -2432 -3904
WIRE -1696 -3776 -1696 -3904
WIRE -4976 -3760 -4976 -3904
WIRE -4736 -3760 -4736 -3904
WIRE -4576 -3760 -4576 -3904
WIRE -2240 -3760 -2240 -3904
WIRE -2000 -3760 -2000 -3904
WIRE -1840 -3760 -1840 -3904
WIRE -1264 -3760 -1264 -3888
WIRE -1120 -3760 -1120 -3888
WIRE -960 -3760 -960 -3888
WIRE -720 -3760 -720 -3888
WIRE -528 -3760 -528 -3888
WIRE 448 -3760 448 -3888
WIRE 1184 -3760 1184 -3888
WIRE 1472 -3760 1472 -3888
WIRE 1616 -3760 1616 -3888
WIRE 1776 -3760 1776 -3888
WIRE 2016 -3760 2016 -3888
WIRE 2208 -3760 2208 -3888
WIRE 3184 -3760 3184 -3888
WIRE 3920 -3760 3920 -3888
WIRE 640 -3744 640 -3888
WIRE 880 -3744 880 -3888
WIRE 1040 -3744 1040 -3888
WIRE 3376 -3744 3376 -3888
WIRE 3616 -3744 3616 -3888
WIRE 3776 -3744 3776 -3888
WIRE -6880 -3568 -6880 -3696
WIRE -6736 -3568 -6736 -3712
WIRE -6736 -3568 -6880 -3568
WIRE -6576 -3568 -6576 -3712
WIRE -6576 -3568 -6736 -3568
WIRE -6336 -3568 -6336 -3712
WIRE -6336 -3568 -6576 -3568
WIRE -6144 -3568 -6144 -3696
WIRE -6144 -3568 -6336 -3568
WIRE -5696 -3568 -6144 -3568
WIRE -5456 -3568 -5616 -3568
WIRE -5168 -3568 -5168 -3696
WIRE -5168 -3568 -5376 -3568
WIRE -4976 -3568 -4976 -3696
WIRE -4976 -3568 -5168 -3568
WIRE -4736 -3568 -4736 -3696
WIRE -4736 -3568 -4976 -3568
WIRE -4576 -3568 -4576 -3696
WIRE -4576 -3568 -4736 -3568
WIRE -4432 -3568 -4432 -3696
WIRE -4432 -3568 -4576 -3568
WIRE -4144 -3568 -4144 -3696
WIRE -4000 -3568 -4000 -3712
WIRE -4000 -3568 -4144 -3568
WIRE -3840 -3568 -3840 -3712
WIRE -3840 -3568 -4000 -3568
WIRE -3600 -3568 -3600 -3712
WIRE -3600 -3568 -3840 -3568
WIRE -3408 -3568 -3408 -3696
WIRE -3408 -3568 -3600 -3568
WIRE -2960 -3568 -3408 -3568
WIRE -2720 -3568 -2880 -3568
WIRE -2432 -3568 -2432 -3696
WIRE -2432 -3568 -2640 -3568
WIRE -2240 -3568 -2240 -3696
WIRE -2240 -3568 -2432 -3568
WIRE -2000 -3568 -2000 -3696
WIRE -2000 -3568 -2240 -3568
WIRE -1840 -3568 -1840 -3696
WIRE -1840 -3568 -2000 -3568
WIRE -1696 -3568 -1696 -3696
WIRE -1696 -3568 -1840 -3568
WIRE -1264 -3552 -1264 -3680
WIRE -1120 -3552 -1120 -3696
WIRE -1120 -3552 -1264 -3552
WIRE -960 -3552 -960 -3696
WIRE -960 -3552 -1120 -3552
WIRE -720 -3552 -720 -3696
WIRE -720 -3552 -960 -3552
WIRE -528 -3552 -528 -3680
WIRE -528 -3552 -720 -3552
WIRE -80 -3552 -528 -3552
WIRE 160 -3552 0 -3552
WIRE 448 -3552 448 -3680
WIRE 448 -3552 240 -3552
WIRE 640 -3552 640 -3680
WIRE 640 -3552 448 -3552
WIRE 880 -3552 880 -3680
WIRE 880 -3552 640 -3552
WIRE 1040 -3552 1040 -3680
WIRE 1040 -3552 880 -3552
WIRE 1184 -3552 1184 -3680
WIRE 1184 -3552 1040 -3552
WIRE 1472 -3552 1472 -3680
WIRE 1616 -3552 1616 -3696
WIRE 1616 -3552 1472 -3552
WIRE 1776 -3552 1776 -3696
WIRE 1776 -3552 1616 -3552
WIRE 2016 -3552 2016 -3696
WIRE 2016 -3552 1776 -3552
WIRE 2208 -3552 2208 -3680
WIRE 2208 -3552 2016 -3552
WIRE 2656 -3552 2208 -3552
WIRE 2896 -3552 2736 -3552
WIRE 3184 -3552 3184 -3680
WIRE 3184 -3552 2976 -3552
WIRE 3376 -3552 3376 -3680
WIRE 3376 -3552 3184 -3552
WIRE 3616 -3552 3616 -3680
WIRE 3616 -3552 3376 -3552
WIRE 3776 -3552 3776 -3680
WIRE 3776 -3552 3616 -3552
WIRE 3920 -3552 3920 -3680
WIRE 3920 -3552 3776 -3552
WIRE -6736 -3488 -6880 -3488
WIRE -6576 -3488 -6736 -3488
WIRE -6336 -3488 -6576 -3488
WIRE -6144 -3488 -6336 -3488
WIRE -5936 -3488 -6144 -3488
WIRE -5696 -3488 -5696 -3568
WIRE -5696 -3488 -5856 -3488
WIRE -5616 -3488 -5616 -3568
WIRE -5168 -3488 -5616 -3488
WIRE -4976 -3488 -5168 -3488
WIRE -4736 -3488 -4976 -3488
WIRE -4576 -3488 -4736 -3488
WIRE -4432 -3488 -4576 -3488
WIRE -4000 -3488 -4144 -3488
WIRE -3840 -3488 -4000 -3488
WIRE -3600 -3488 -3840 -3488
WIRE -3408 -3488 -3600 -3488
WIRE -3200 -3488 -3408 -3488
WIRE -2960 -3488 -2960 -3568
WIRE -2960 -3488 -3120 -3488
WIRE -2880 -3488 -2880 -3568
WIRE -2432 -3488 -2880 -3488
WIRE -2240 -3488 -2432 -3488
WIRE -2000 -3488 -2240 -3488
WIRE -1840 -3488 -2000 -3488
WIRE -1696 -3488 -1840 -3488
WIRE -1120 -3472 -1264 -3472
WIRE -960 -3472 -1120 -3472
WIRE -720 -3472 -960 -3472
WIRE -528 -3472 -720 -3472
WIRE -320 -3472 -528 -3472
WIRE -80 -3472 -80 -3552
WIRE -80 -3472 -240 -3472
WIRE 0 -3472 0 -3552
WIRE 448 -3472 0 -3472
WIRE 640 -3472 448 -3472
WIRE 880 -3472 640 -3472
WIRE 1040 -3472 880 -3472
WIRE 1184 -3472 1040 -3472
WIRE 1616 -3472 1472 -3472
WIRE 1776 -3472 1616 -3472
WIRE 2016 -3472 1776 -3472
WIRE 2208 -3472 2016 -3472
WIRE 2416 -3472 2208 -3472
WIRE 2656 -3472 2656 -3552
WIRE 2656 -3472 2496 -3472
WIRE 2736 -3472 2736 -3552
WIRE 3184 -3472 2736 -3472
WIRE 3376 -3472 3184 -3472
WIRE 3616 -3472 3376 -3472
WIRE 3776 -3472 3616 -3472
WIRE 3920 -3472 3776 -3472
WIRE -6880 -3360 -6880 -3488
WIRE -6736 -3360 -6736 -3488
WIRE -6576 -3360 -6576 -3488
WIRE -6336 -3360 -6336 -3488
WIRE -6144 -3360 -6144 -3488
WIRE -5168 -3360 -5168 -3488
WIRE -4432 -3360 -4432 -3488
WIRE -4144 -3360 -4144 -3488
WIRE -4000 -3360 -4000 -3488
WIRE -3840 -3360 -3840 -3488
WIRE -3600 -3360 -3600 -3488
WIRE -3408 -3360 -3408 -3488
WIRE -2432 -3360 -2432 -3488
WIRE -1696 -3360 -1696 -3488
WIRE -4976 -3344 -4976 -3488
WIRE -4736 -3344 -4736 -3488
WIRE -4576 -3344 -4576 -3488
WIRE -2240 -3344 -2240 -3488
WIRE -2000 -3344 -2000 -3488
WIRE -1840 -3344 -1840 -3488
WIRE -1264 -3344 -1264 -3472
WIRE -1120 -3344 -1120 -3472
WIRE -960 -3344 -960 -3472
WIRE -720 -3344 -720 -3472
WIRE -528 -3344 -528 -3472
WIRE 448 -3344 448 -3472
WIRE 1184 -3344 1184 -3472
WIRE 1472 -3344 1472 -3472
WIRE 1616 -3344 1616 -3472
WIRE 1776 -3344 1776 -3472
WIRE 2016 -3344 2016 -3472
WIRE 2208 -3344 2208 -3472
WIRE 3184 -3344 3184 -3472
WIRE 3920 -3344 3920 -3472
WIRE 640 -3328 640 -3472
WIRE 880 -3328 880 -3472
WIRE 1040 -3328 1040 -3472
WIRE 3376 -3328 3376 -3472
WIRE 3616 -3328 3616 -3472
WIRE 3776 -3328 3776 -3472
WIRE -6880 -3152 -6880 -3280
WIRE -6736 -3152 -6736 -3296
WIRE -6736 -3152 -6880 -3152
WIRE -6576 -3152 -6576 -3296
WIRE -6576 -3152 -6736 -3152
WIRE -6336 -3152 -6336 -3296
WIRE -6336 -3152 -6576 -3152
WIRE -6144 -3152 -6144 -3280
WIRE -6144 -3152 -6336 -3152
WIRE -5696 -3152 -6144 -3152
WIRE -5456 -3152 -5616 -3152
WIRE -5168 -3152 -5168 -3280
WIRE -5168 -3152 -5376 -3152
WIRE -4976 -3152 -4976 -3280
WIRE -4976 -3152 -5168 -3152
WIRE -4736 -3152 -4736 -3280
WIRE -4736 -3152 -4976 -3152
WIRE -4576 -3152 -4576 -3280
WIRE -4576 -3152 -4736 -3152
WIRE -4432 -3152 -4432 -3280
WIRE -4432 -3152 -4576 -3152
WIRE -4144 -3152 -4144 -3280
WIRE -4000 -3152 -4000 -3296
WIRE -4000 -3152 -4144 -3152
WIRE -3840 -3152 -3840 -3296
WIRE -3840 -3152 -4000 -3152
WIRE -3600 -3152 -3600 -3296
WIRE -3600 -3152 -3840 -3152
WIRE -3408 -3152 -3408 -3280
WIRE -3408 -3152 -3600 -3152
WIRE -2960 -3152 -3408 -3152
WIRE -2720 -3152 -2880 -3152
WIRE -2432 -3152 -2432 -3280
WIRE -2432 -3152 -2640 -3152
WIRE -2240 -3152 -2240 -3280
WIRE -2240 -3152 -2432 -3152
WIRE -2000 -3152 -2000 -3280
WIRE -2000 -3152 -2240 -3152
WIRE -1840 -3152 -1840 -3280
WIRE -1840 -3152 -2000 -3152
WIRE -1696 -3152 -1696 -3280
WIRE -1696 -3152 -1840 -3152
WIRE -1264 -3136 -1264 -3264
WIRE -1120 -3136 -1120 -3280
WIRE -1120 -3136 -1264 -3136
WIRE -960 -3136 -960 -3280
WIRE -960 -3136 -1120 -3136
WIRE -720 -3136 -720 -3280
WIRE -720 -3136 -960 -3136
WIRE -528 -3136 -528 -3264
WIRE -528 -3136 -720 -3136
WIRE -80 -3136 -528 -3136
WIRE 160 -3136 0 -3136
WIRE 448 -3136 448 -3264
WIRE 448 -3136 240 -3136
WIRE 640 -3136 640 -3264
WIRE 640 -3136 448 -3136
WIRE 880 -3136 880 -3264
WIRE 880 -3136 640 -3136
WIRE 1040 -3136 1040 -3264
WIRE 1040 -3136 880 -3136
WIRE 1184 -3136 1184 -3264
WIRE 1184 -3136 1040 -3136
WIRE 1472 -3136 1472 -3264
WIRE 1616 -3136 1616 -3280
WIRE 1616 -3136 1472 -3136
WIRE 1776 -3136 1776 -3280
WIRE 1776 -3136 1616 -3136
WIRE 2016 -3136 2016 -3280
WIRE 2016 -3136 1776 -3136
WIRE 2208 -3136 2208 -3264
WIRE 2208 -3136 2016 -3136
WIRE 2656 -3136 2208 -3136
WIRE 2896 -3136 2736 -3136
WIRE 3184 -3136 3184 -3264
WIRE 3184 -3136 2976 -3136
WIRE 3376 -3136 3376 -3264
WIRE 3376 -3136 3184 -3136
WIRE 3616 -3136 3616 -3264
WIRE 3616 -3136 3376 -3136
WIRE 3776 -3136 3776 -3264
WIRE 3776 -3136 3616 -3136
WIRE 3920 -3136 3920 -3264
WIRE 3920 -3136 3776 -3136
WIRE -6736 -3072 -6880 -3072
WIRE -6576 -3072 -6736 -3072
WIRE -6336 -3072 -6576 -3072
WIRE -6144 -3072 -6336 -3072
WIRE -5936 -3072 -6144 -3072
WIRE -5696 -3072 -5696 -3152
WIRE -5696 -3072 -5856 -3072
WIRE -5616 -3072 -5616 -3152
WIRE -5168 -3072 -5616 -3072
WIRE -4976 -3072 -5168 -3072
WIRE -4736 -3072 -4976 -3072
WIRE -4576 -3072 -4736 -3072
WIRE -4432 -3072 -4576 -3072
WIRE -4000 -3072 -4144 -3072
WIRE -3840 -3072 -4000 -3072
WIRE -3600 -3072 -3840 -3072
WIRE -3408 -3072 -3600 -3072
WIRE -3200 -3072 -3408 -3072
WIRE -2960 -3072 -2960 -3152
WIRE -2960 -3072 -3120 -3072
WIRE -2880 -3072 -2880 -3152
WIRE -2432 -3072 -2880 -3072
WIRE -2240 -3072 -2432 -3072
WIRE -2000 -3072 -2240 -3072
WIRE -1840 -3072 -2000 -3072
WIRE -1696 -3072 -1840 -3072
WIRE -1120 -3056 -1264 -3056
WIRE -960 -3056 -1120 -3056
WIRE -720 -3056 -960 -3056
WIRE -528 -3056 -720 -3056
WIRE -320 -3056 -528 -3056
WIRE -80 -3056 -80 -3136
WIRE -80 -3056 -240 -3056
WIRE 0 -3056 0 -3136
WIRE 448 -3056 0 -3056
WIRE 640 -3056 448 -3056
WIRE 880 -3056 640 -3056
WIRE 1040 -3056 880 -3056
WIRE 1184 -3056 1040 -3056
WIRE 1616 -3056 1472 -3056
WIRE 1776 -3056 1616 -3056
WIRE 2016 -3056 1776 -3056
WIRE 2208 -3056 2016 -3056
WIRE 2416 -3056 2208 -3056
WIRE 2656 -3056 2656 -3136
WIRE 2656 -3056 2496 -3056
WIRE 2736 -3056 2736 -3136
WIRE 3184 -3056 2736 -3056
WIRE 3376 -3056 3184 -3056
WIRE 3616 -3056 3376 -3056
WIRE 3776 -3056 3616 -3056
WIRE 3920 -3056 3776 -3056
WIRE -6880 -2944 -6880 -3072
WIRE -6736 -2944 -6736 -3072
WIRE -6576 -2944 -6576 -3072
WIRE -6336 -2944 -6336 -3072
WIRE -6144 -2944 -6144 -3072
WIRE -5168 -2944 -5168 -3072
WIRE -4432 -2944 -4432 -3072
WIRE -4144 -2944 -4144 -3072
WIRE -4000 -2944 -4000 -3072
WIRE -3840 -2944 -3840 -3072
WIRE -3600 -2944 -3600 -3072
WIRE -3408 -2944 -3408 -3072
WIRE -2432 -2944 -2432 -3072
WIRE -1696 -2944 -1696 -3072
WIRE -4976 -2928 -4976 -3072
WIRE -4736 -2928 -4736 -3072
WIRE -4576 -2928 -4576 -3072
WIRE -2240 -2928 -2240 -3072
WIRE -2000 -2928 -2000 -3072
WIRE -1840 -2928 -1840 -3072
